ASSOCIATIVE-RECALL SOURCE REFERENCES
====================================

src/budgetmem/experiments/pilot.py:44:    query_positions: list[list[int]]
src/budgetmem/experiments/pilot.py:143:def stable_int(value: str) -> int:
src/budgetmem/experiments/pilot.py:144:    digest = hashlib.sha256(value.encode("utf-8")).digest()
src/budgetmem/experiments/pilot.py:212:                    f"Generator {task} returned {len(generated)} values, expected 5"
src/budgetmem/experiments/pilot.py:214:            input_ids, target_ids, relevant, query, _metadata = generated
src/budgetmem/experiments/pilot.py:240:                    "query_positions": list(map(int, query)),
src/budgetmem/experiments/pilot.py:257:        query_positions=[row["query_positions"] for row in rows],
src/budgetmem/experiments/pilot.py:318:        value = (
src/budgetmem/experiments/pilot.py:323:        return int(value % (step + 1))
src/budgetmem/experiments/pilot.py:475:        self.key_dim = int(model_cfg["key_dim"])
src/budgetmem/experiments/pilot.py:476:        self.retrieval_k = int(model_cfg["retrieval_k"])
src/budgetmem/experiments/pilot.py:491:        values: dict[str, Any] = {
src/budgetmem/experiments/pilot.py:506:            "key_dim": self.key_dim,
src/budgetmem/experiments/pilot.py:507:            "value_dim": self.hidden_dim,
src/budgetmem/experiments/pilot.py:511:            "retrieval_k": min(self.retrieval_k, self.max_budget),
src/budgetmem/experiments/pilot.py:512:            "top_k": min(self.retrieval_k, self.max_budget),
src/budgetmem/experiments/pilot.py:513:            "read_k": min(self.retrieval_k, self.max_budget),
src/budgetmem/experiments/pilot.py:530:            if name in values:
src/budgetmem/experiments/pilot.py:531:                kwargs[name] = values[name]
src/budgetmem/experiments/pilot.py:700:        per_sample_write_rate = straight_through.mean(dim=1)
src/budgetmem/experiments/pilot.py:701:        target_rate = float(training_cfg["write_rate_target"])
src/budgetmem/experiments/pilot.py:704:            + float(training_cfg["write_rate_penalty"])
src/budgetmem/experiments/pilot.py:705:            * (per_sample_write_rate - target_rate).square().mean()
src/budgetmem/experiments/pilot.py:754:        query_positions=batch.query_positions,
src/budgetmem/experiments/pilot.py:977:def _safe_mean(values: Iterable[float]) -> float:
src/budgetmem/experiments/pilot.py:978:    data = list(values)
src/budgetmem/experiments/pilot.py:1020:    successful_long_range_retrievals = 0
src/budgetmem/experiments/pilot.py:1081:                        query_positions = batch.query_positions[row]
src/budgetmem/experiments/pilot.py:1084:                            and query_positions
src/budgetmem/experiments/pilot.py:1085:                            and min(query_positions) - min(relevant)
src/budgetmem/experiments/pilot.py:1089:                            successful_long_range_retrievals += 1
src/budgetmem/experiments/pilot.py:1124:        "memory_recall": _safe_mean(relevant_retention),
src/budgetmem/experiments/pilot.py:1126:        "successful_long_range_retrievals": successful_long_range_retrievals,
src/budgetmem/experiments/pilot.py:1129:            round(sum(max(0.0, 1.0 - value) for value in relevant_retention))
src/budgetmem/experiments/pilot.py:1219:        status = "GO" if all(criteria.values()) else "NO_GO"
src/budgetmem/experiments/pilot.py:1251:    fieldnames = list(rows[0].keys())
src/budgetmem/experiments/pilot.py:1277:    for criterion, value in gate["criteria"].items():
src/budgetmem/experiments/pilot.py:1278:        lines.append(f"| {criterion} | {'PASS' if value else 'FAIL'} |")
src/budgetmem/experiments/pilot.py:1288:    for model, value in gate["long_range_token_accuracy"].items():
src/budgetmem/experiments/pilot.py:1289:        lines.append(f"| {model} | {float(value):.6f} |")
src/budgetmem/experiments/pilot.py:1318:            f"{float(row['memory_recall']):.6f} | "
src/budgetmem/experiments/pilot.py:1348:        "associative_recall",
src/budgetmem/experiments/pilot.py:1404:        yaml.safe_dump(cfg, sort_keys=False),
src/budgetmem/experiments/pilot.py:1431:    records_by_key = {
src/budgetmem/experiments/pilot.py:1437:            record = records_by_key[(str(task), str(model_name))]
src/budgetmem/memory/budget_state.py:21:    keys: Tensor
src/budgetmem/memory/budget_state.py:22:    values: Tensor
src/budgetmem/memory/budget_state.py:36:        key_dim: int,
src/budgetmem/memory/budget_state.py:37:        value_dim: int,
src/budgetmem/memory/budget_state.py:50:            keys=torch.zeros(
src/budgetmem/memory/budget_state.py:51:                batch_size, max_budget, key_dim, device=device, dtype=dtype
src/budgetmem/memory/budget_state.py:53:            values=torch.zeros(
src/budgetmem/memory/budget_state.py:56:                value_dim,
